Using command line value for config of json/experiments/TournoumentConfigs/Fair/Catan_LearnedHeuristic_TradeSurplus_3P_200_Fair.json
Game: Catan, Players: 3
Game: Catan, Players: 3, Mode: EXHAUSTIVE, TotalGames: 198, GamesPerMatchup: 33
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by nonapi.io.github.classgraph.utils.FileUtils (file:/Users/denizgencoatilla/TabletopGames/target/TAG.jar)
WARNING: Please consider reporting this to the maintainers of class nonapi.io.github.classgraph.utils.FileUtils
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release
Playing Catan
[Catan_LearnedHeuristic_1,Catan_LearnedHeuristic_2,PhaseBasedEnsemblePlayer]
[LLMActionPlayer] Creating LLMAccessGoogleGenAI: model=gemini-2.5-flash
[LLMActionPlayer] API call took 903 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 326 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 543 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 574 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 443 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 591 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 491 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 631 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 607 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 430 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 2648 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 614 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
