Using command line value for config of json/experiments/TournoumentConfigs/Catan_Trade_3P_200_LLAMA_Fair.json
Game: Catan, Players: 3
Game: Catan, Players: 3, Mode: EXHAUSTIVE, TotalGames: 198, GamesPerMatchup: 33
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by nonapi.io.github.classgraph.utils.FileUtils (file:/Users/denizgencoatilla/TabletopGames/target/TAG.jar)
WARNING: Please consider reporting this to the maintainers of class nonapi.io.github.classgraph.utils.FileUtils
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release
Playing Catan
[Catan_1,Catan_2,PhaseBasedEnsemblePlayer]
[LLMActionPlayer] Creating LLMAccess: model=OPENROUTER size=LARGE
[LLMActionPlayer] API call took 1707 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 549 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1731 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1721 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1897 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] Invalid response: You have a surplus of grain and a deficit of brick, making a trade proposal to p0 for 1 grain in exchange for 1 brick the most beneficial option.
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 1350 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1988 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2789 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1986 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1400 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1311 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1215 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2504 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1485 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2264 ms (model=OPENROUTER size=LARGE)
