Using command line value for config of json/experiments/TournoumentConfigs/Non-Fair/Catan_LearnedHeuristic_TradeSurplus_3P_200_NonFair.json
Game: Catan, Players: 3
Game: Catan, Players: 3, Mode: EXHAUSTIVE, TotalGames: 198, GamesPerMatchup: 33
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by nonapi.io.github.classgraph.utils.FileUtils (file:/Users/denizgencoatilla/TabletopGames/target/TAG.jar)
WARNING: Please consider reporting this to the maintainers of class nonapi.io.github.classgraph.utils.FileUtils
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release
Playing Catan
[Catan_LearnedHeuristic_1,Catan_LearnedHeuristic_2,PhaseBasedEnsemblePlayer]
[LLMActionPlayer] Creating LLMAccessGoogleGenAI: model=gemini-2.5-flash
[LLMActionPlayer] API call took 687 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 461 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 644 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 556 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 579 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 485 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 566 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 665 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 537 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 689 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
